main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,coo_wavelength,coo_bibcode,sp_type,user_specified_id,object_number_id,source_id,teff_pastel,logg_pastel,feh_pastel,n_pastel_measurements
* tau Boo,206.[phone],17.456891543222227,0.0689,0.0643,90.0,O,2020yCat.1350....0G,F7IV-V,Gaia DR3 1244571953471006720,1,3,6424.0,4.26,0.28,25.0
* 111 Tau,81.10609695912,17.38353511554,0.0837,0.0574,90.0,O,2020yCat.1350....0G,F8V,Gaia DR3 3400292798990117888,2,3,6129.5,4.35,0.0,10.0
* mu. Ara,266.03626308953,-51.8340532231,0.062,0.0548,90.0,O,2020yCat.1350....0G,G3IV-V,Gaia DR3 5945941905576552064,3,3,5777.0,4.242,0.28500000000000003,32.0
* b Aql,291.24249988095914,11.94441346681389,0.0405,0.0462,90.0,O,2020yCat.1350....0G,G7IVHdel1,Gaia DR3 4315804351350378496,4,3,5619.0,4.165,0.39,36.0
*  68 Eri,77.18207796725,-4.456208286160001,0.0591,0.0358,90.0,O,2020yCat.1350....0G,F5.5VkF4mF2,Gaia DR3 3212075924646082176,5,3,6403.0,4.03,-0.32,14.0
*  11 LMi,143.91459247390253,35.81013251421528,0.0692,0.0601,90.0,O,2020yCat.1350....0G,G8Va,Gaia DR3 798068905726303232 ,6,3,5498.5,4.46,0.33,18.0
*  20 LMi,150.25273698433085,31.923670281899167,0.0697,0.0648,90.0,O,2020yCat.1350....0G,G3VaHdel1,Gaia DR3 746545172372256384 ,7,3,5740.0,4.31,0.21,24.0
* w Her,260.1648643743333,32.46774387746111,0.0427,0.0461,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 1333760419707327744,8,3,5684.5,4.34,-0.365,30.0
* zet Pic,79.84222921431,-50.60596716578,0.0438,0.0478,90.0,O,2020yCat.1350....0G,F6IV,Gaia DR3 4772547941122028672,9,3,6360.0,4.0,0.065,3.0
*  18 Sco,243.90529281485533,-8.369439479286111,0.0659,0.0548,90.0,O,2020yCat.1350....0G,G2Va,Gaia DR3 4345775217221821312,10,3,5799.0,4.44,0.04,45.0
HD 104304,180.1852506163712,-10.44612975486889,0.0704,0.0566,90.0,O,2020yCat.1350....0G,G8IV,Gaia DR3 3575733210781078016,11,3,5517.0,4.42,0.26,18.0
HD 156098,259.26519105946,-32.66283909598,0.0654,0.0407,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 5979460655025099776,12,3,6450.0,3.83,0.105,10.0
HD 190360,300.90585452836416,29.89680345441305,0.0209,0.0266,90.0,O,2020yCat.1350....0G,G7IV-V,Gaia DR3 2029433521248546304,13,3,5572.0,4.31,0.23,25.0
HD 224022,358.6609214459662,-40.30006163269888,0.0143,0.0175,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 2306216916182228224,14,3,6107.0,4.21,0.12,6.0
* rho Ind,343.66450808064,-70.07370890577,0.0205,0.0218,90.0,O,2020yCat.1350....0G,G1VFe+0.3,Gaia DR3 6384510877400590336,15,3,5851.0,4.2155000000000005,0.22999999999999998,14.0
HD  45588,96.79735276371,-25.85649791557,0.0123,0.0159,90.0,O,2020yCat.1350....0G,F8IV,Gaia DR3 2899947933845777920,16,3,6168.0,4.237500000000001,0.04,5.0
HD 194012,305.71820509538,14.551097581019995,0.0184,0.0133,90.0,O,2020yCat.1350....0G,F7V,Gaia DR3 1805044913356835328,17,3,6261.0,4.36,-0.06,3.0
HD 162396,268.21909590455,-41.99652410183,0.0215,0.0189,90.0,O,2020yCat.1350....0G,F9VFe-0.7CH-0.4,Gaia DR3 5956907713041688960,18,3,6088.0,4.19,-0.34,11.0
HD 157347,260.71369878638995,-2.3881776251900004,0.0195,0.0131,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 4367026303085396352,19,3,5688.0,4.41,0.03,23.0
HD  30743,72.42601713856,-13.76966884371,0.016,0.0133,90.0,O,2020yCat.1350....0G,F6VFe-0.9CH-0.5,Gaia DR3 3179824465465177984,20,3,6342.0,4.1,-0.445,13.0
HD  45184,96.18283162327,-28.78011547943,0.0113,0.0144,90.0,O,2020yCat.1350....0G,G2Va,Gaia DR3 2898239468873596800,21,3,5860.5,4.4350000000000005,0.055,18.0
HD  74576,130.82512654871584,-38.88238079093056,0.0107,0.0132,90.0,O,2020yCat.1350....0G,K3V,Gaia DR3 5528866839863569024,22,3,4988.0,4.61,-0.01,7.0
HD 125072,214.7701428865888,-59.37903793204583,0.0122,0.0155,90.0,O,2020yCat.1350....0G,K3IV,Gaia DR3 5866992641380992256,23,3,4907.0,4.53,0.26,13.0
HD 156365,259.52973124928,-24.07302262238,0.0209,0.0132,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 4111078309939315840,24,3,5863.0,4.09,0.29,6.0
* lam01 Tuc,13.102164159069998,-69.50376128404,0.0161,0.0124,90.0,O,2020yCat.1350....0G,F7IV/V,Gaia DR3 4691995692046507520,25,3,6325.0,,,1.0
HD   1004,3.5612822414900003,-55.06966084723,0.0119,0.0127,90.0,O,2020yCat.1350....0G,F5IV/V,Gaia DR3 4922906809055232640,26,3,6528.0,,,1.0
HD 108510,186.98120889845,-8.67799628577,0.0433,0.0273,90.0,O,2020yCat.1350....0G,G1V_Fe-0.7,Gaia DR3 3579784327012046336,27,3,6012.5,4.4399999999999995,-0.009999999999999998,4.0
HD 176377,284.71251240944,30.180644139090003,0.0103,0.0127,90.0,O,2020yCat.1350....0G,G1V,Gaia DR3 2041085973668754176,28,3,5862.0,4.43,-0.22,14.0
HD  43618,93.04678915097,-65.53117425797,0.2655,0.2657,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 5476519984615508224,29,3,6395.0,,,1.0
HD  28255A,66.05086367269,-57.07133817558,0.0163,0.0179,90.0,O,2020yCat.1350....0G,G4V,Gaia DR3 4775347916201249792,30,3,5875.5,4.45,0.05,2.0
HD 173885,282.04917554387,-14.70833586183,0.086,0.0826,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 4101951676226387584,31,3,6193.5,4.18,-0.23500000000000001,4.0
HD 109756,189.27845378011,-2.3221048529599995,0.027,0.0185,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 3683160646477904512,32,3,6357.0,,,2.0
HD  27848,66.09280509882,17.078954612860002,0.0246,0.011,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 3313947704182762240,33,3,6541.0,4.28,0.125,10.0
HD  97343,168.00496360455,-26.136669513369995,0.0172,0.0182,90.0,O,2020yCat.1350....0G,G8.5V,Gaia DR3 3532823773073745536,34,3,5409.5,4.415,-0.05,10.0
HD 149612,249.76725748979868,-58.25820246391833,0.0157,0.0141,90.0,O,2020yCat.1350....0G,G5VFe-1.2CH-0.9,Gaia DR3 5927236979422123264,35,3,5745.0,4.62,-0.45,5.0
HD  82106,142.47843826217374,5.6551314860244455,0.0213,0.0137,90.0,O,2020yCat.1350....0G,K3V,Gaia DR3 3852570413083923072,36,3,4827.0,4.5649999999999995,0.02,11.0
HD  61606,114.99720255776,-3.5975076620799995,0.0182,0.015,90.0,O,2020yCat.1350....0G,K3V,Gaia DR3 3057712223051571200,37,3,4934.5,4.55,0.03,20.0
HD  15060,35.89807587106,-55.61680056597999,0.0139,0.0151,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4739858154758206720,38,3,6292.0,,,2.0
HD  19659,47.17702959648,-35.43289796886,0.0098,0.012,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 5047659906603781376,39,3,5744.0,3.72,0.15,2.0
HD 222794,355.86268038160784,58.08029754940584,0.0106,0.0114,90.0,O,2020yCat.1350....0G,G2V,Gaia DR3 1999127682240390528,40,3,5524.5,3.86,-0.76,8.0
HD  27808,66.06072377268,21.736245540710005,0.0188,0.0116,90.0,O,2020yCat.1350....0G,F8V,Gaia DR3 145373377272257664 ,41,3,6226.5,4.31,0.135,8.0
HD 159062,262.56844987609,47.40219471129001,0.014,0.0153,90.0,O,2020yCat.1350....0G,G9V_Fe-0.8,Gaia DR3 1362295082910131200,42,3,5409.0,4.495,-0.405,14.0
HD 190404,300.9671955077225,23.340685839826108,0.01,0.0117,90.0,O,2020yCat.1350....0G,K1V,Gaia DR3 1833199729671740800,43,3,5001.0,4.5,-0.58,21.0
HD 100742,173.8869822377,-12.411179798459996,0.0875,0.0778,90.0,O,2020yCat.1350....0G,F5/6V,Gaia DR3 3586141394007639424,44,3,6376.5,,,2.0
HD  40537,89.64767034556,-21.54389302045,0.0071,0.0128,90.0,O,2020yCat.1350....0G,K0V,Gaia DR3 2917842141990377088,45,3,4962.0,3.45,-0.09,1.0
HD 117105,202.1273032107283,-27.391846324343053,0.0207,0.0205,90.0,O,2020yCat.1350....0G,F9.5V,Gaia DR3 6189254689097655552,46,3,5907.0,4.36,-0.29,7.0
HD 150433,250.2842276034658,-2.8572782314730545,0.0163,0.0092,90.0,O,2020yCat.1350....0G,G5V,Gaia DR3 4354950641755249024,47,3,5680.0,4.45,-0.36,11.0
HD 193193,304.93826562547,-25.228602576539995,0.0163,0.013,90.0,O,2020yCat.1350....0G,G2V,Gaia DR3 6848935999040583168,48,3,5979.0,4.385,-0.05,8.0
HD 196081,308.976985821,-26.7734146808,0.0238,0.0161,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 6799948220537687424,49,3,6564.0,,,2.0
HD 116443,200.92018822325,2.72527437001,0.0202,0.0141,90.0,O,2020yCat.1350....0G,K2V,Gaia DR3 3712538811193759744,50,3,5019.5,4.57,-0.38,8.0
HD 126512,216.37550182051527,20.590158450357503,0.0105,0.0118,90.0,O,2020yCat.1350....0G,G0,Gaia DR3 1240498331609669120,1,3,5784.0,4.025,-0.61,11.0
HD  42024,91.54826115678,-45.81597494226,0.0629,0.0735,90.0,O,2020yCat.1350....0G,F7V,Gaia DR3 5566964814680494080,2,3,6204.5,4.214,0.175,4.0
HD  20201,48.22657864592,-47.15523329461,0.0115,0.0125,90.0,O,2020yCat.1350....0G,F9.5V,Gaia DR3 4750843684668806528,3,3,6007.0,4.404999999999999,0.09,6.0
HD 170008,276.75680781705,9.20959769055,0.0154,0.015,90.0,O,2020yCat.1350....0G,G5,Gaia DR3 4480059809287681792,4,3,5130.0,3.43,-0.34,3.0
HD 165269,271.5573343586,-27.492688639600004,0.0268,0.0233,90.0,O,2020yCat.1350....0G,G1V,Gaia DR3 4062932688663275264,5,3,6047.0,4.05,0.23,3.0
HD 204287,322.3103173196,-50.31684338421,0.0158,0.0134,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 6466670337598422912,6,3,5819.0,4.15,-0.04,3.0
HD 148967,248.00428454121,-9.69604850864,0.0203,0.0095,90.0,O,2020yCat.1350....0G,F2/3V,Gaia DR3 4338453363133559808,7,3,6364.0,,,2.0
HD  10180,24.47323849751,-60.51152280793,0.0133,0.013,90.0,O,2020yCat.1350....0G,G1V,Gaia DR3 4716158250340258944,8,3,5902.5,4.365,0.08,10.0
HD  51219,104.14243863258584,1.1620839512469443,0.0176,0.0175,90.0,O,2020yCat.1350....0G,G8V,Gaia DR3 3113909602378333056,9,3,5595.5,4.425000000000001,0.0,12.0
HD  28033,66.57707615652,21.47043011732,0.0462,0.0254,90.0,O,2020yCat.1350....0G,F8V,Gaia DR3 145293181643038336 ,10,3,6222.0,4.4,0.11,5.0
HD 199227,314.21748951911,-33.99852137139,0.0194,0.014,90.0,O,2020yCat.1350....0G,F5IV,Gaia DR3 6780562524869079040,11,3,6380.0,,,1.0
HD 154363,256.2641434622116,-5.066510817526111,0.0184,0.0119,90.0,O,2020yCat.1350....0G,K4/5V,Gaia DR3 4364527594192166400,12,3,4363.5,4.62,-0.61,14.0
HD  11505,28.27582864629749,-1.3269416245125,0.0267,0.0182,90.0,O,2020yCat.1350....0G,G5V,Gaia DR3 2505825177666430592,13,3,5757.5,4.359999999999999,-0.20500000000000002,10.0
V* V993 Tau,66.89954667159,15.58919176023,0.0197,0.01,90.0,O,2020yCat.1350....0G,F8V,Gaia DR3 3312709379213017728,14,3,6222.0,4.305,0.12,6.0
HD  38940,86.74201957817,-45.64740219078,0.0142,0.0155,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4802108448674124544,15,3,6437.0,,,1.0
HD 142197,238.34446238151,-3.0291886648899995,0.0333,0.0254,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4399875827873768192,16,3,6465.0,,,2.0
HD 212708,336.8528673315388,-49.36594460171888,0.0137,0.0149,90.0,O,2020yCat.1350....0G,G6IV,Gaia DR3 6517095109079262336,17,3,5660.0,4.33,0.28,12.0
HD 203311,320.46283143171,-16.27385619618,0.02,0.0157,90.0,O,2020yCat.1350....0G,G2V,Gaia DR3 6835987497274270848,18,3,5893.0,4.0,0.05,2.0
HD  27406,65.05402757468,19.233477347270004,0.0259,0.0124,90.0,O,2020yCat.1350....0G,F9V+,Gaia DR3 48203487411427456  ,19,3,6142.0,4.3,0.15,4.0
HD  34554,79.25100828689,-31.276685194959995,0.0125,0.0135,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4827523900468374272,20,3,6218.5,,,2.0
HD 107038,184.63383025883,-8.904419924059999,0.023,0.0178,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 3581409233399344896,21,3,5916.0,3.9,-0.39,6.0
HD 196050,309.46545771599,-60.63448499164,0.013,0.0126,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 6454954010413575296,22,3,5901.5,4.265,0.23,14.0
HD 194497,306.50929137328,-3.86472889153,0.0226,0.0158,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 4219436280307870464,23,3,6213.5,3.84,-0.43,4.0
HD  42719,92.3654576043,-51.38943577919,0.0127,0.014,90.0,O,2020yCat.1350....0G,G5/8(III/IV+F),Gaia DR3 5549734058723830016,24,3,5809.0,4.07,0.185,4.0
HD  53842,101.55640316421,-83.99153276636,0.0158,0.0158,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 5194203331750283392,25,3,6436.5,,,2.0
HD  35627,81.47171189181,-6.362682694909999,0.0178,0.0132,90.0,O,2020yCat.1350....0G,F8/G0V,Gaia DR3 3208926854625048064,26,3,6069.0,4.24,0.03,5.0
HD    285,1.8672188297,-56.01148360853,0.0134,0.0125,90.0,O,2020yCat.1350....0G,F5IV/V,Gaia DR3 4922570530295523840,27,3,6445.0,,,1.0
HD 177409,287.47731471717,-68.29969104126,0.0079,0.0139,90.0,O,2020yCat.1350....0G,G1VCH-0.4,Gaia DR3 6421555485729063424,28,3,5880.0,4.43,-0.04,7.0
HD  29419,69.71371655818,23.14997338999,0.0201,0.012,90.0,O,2020yCat.1350....0G,G5V,Gaia DR3 146677879098433152 ,29,3,6058.0,4.385,0.15000000000000002,3.0
HD 188326,298.2564211199396,38.77337271065111,0.0134,0.0137,90.0,O,2020yCat.1350....0G,G8IV,Gaia DR3 2072596018435832960,30,3,5317.0,3.84,-0.13,7.0
HD     23,1.2812295733900003,-52.1517389195,0.0104,0.0124,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 4973139402225747072,31,3,6154.0,,,2.0
HD  61383,114.71391721128,-5.46554506305,0.0209,0.0172,90.0,O,2020yCat.1350....0G,G3V,Gaia DR3 3056203899255907328,32,3,5694.0,4.01,-0.49,7.0
HD 146124,244.22124153095,-49.85675131757,0.0147,0.01,90.0,O,2020yCat.1350....0G,G8IV-V,Gaia DR3 5935496128485727616,33,3,5504.0,,,2.0
HD  29310,69.38327163385,15.14646114019,0.4644,0.2357,90.0,O,2020yCat.1350....0G,G0,Gaia DR3 3309493720019304576,34,3,5828.5,4.2,0.08,14.0
*  51 LMi,166.31447847935002,25.201903534459166,0.0186,0.0179,90.0,O,2020yCat.1350....0G,G0,Gaia DR3 3996424359773549568,35,3,5889.0,4.045,-0.37,10.0
HD 190730,301.9738991107,-39.84333255424001,0.017,0.014,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 6687540473903265920,36,3,6421.0,,,1.0
HD 166297,272.8489416563,-33.32704584506,0.0232,0.0197,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4039697293585955584,37,3,6251.5,,,2.0
V* V895 Tau,66.05196286165,14.758212703109995,0.1877,0.1198,90.0,O,2020yCat.1350....0G,G0V(e),Gaia DR3 3311151233797884416,38,3,5760.0,4.3,0.16,2.0
HD  74156,130.60467479643,4.57809604215,0.0182,0.0119,90.0,O,2020yCat.1350....0G,G1V,Gaia DR3 582221750852254080 ,39,3,6050.0,4.26,0.12,19.0
HD 224783A,0.1588162229979167,-66.68316793577056,0.0179,0.0178,90.0,O,2020yCat.1350....0G,,Gaia DR3 4707740973434034048,40,3,6352.0,,,1.0
HD 161098,265.93438398818995,-3.917865188060001,0.0185,0.0153,90.0,O,2020yCat.1350....0G,G8V,Gaia DR3 4176501313320676992,41,3,5617.0,4.46,-0.26,11.0
HD  44864,94.58640255718,-69.16234243038,0.016,0.0163,90.0,O,2020yCat.1350....0G,F3V,Gaia DR3 5279589377547576704,42,3,6604.5,,,2.0
HD   2615,7.395227601809999,-32.568999045519995,0.0166,0.0117,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 2315657456161729408,43,3,6315.0,3.99,-0.545,6.0
HD 174565,285.61126069672,-79.21530210827,0.0178,0.0198,90.0,O,2020yCat.1350....0G,F5IV,Gaia DR3 6364189321243796864,44,3,6411.0,,,1.0
HD  18456,44.218086833940006,-36.29737656451999,0.0115,0.0134,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 5049243375145251072,45,3,6685.0,,,2.0
HD 121608,209.15160866635,-10.033950441839998,0.0223,0.0216,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 3615366756669561472,46,3,6102.0,,,2.0
HD 132142,223.7960155919671,53.68034630217444,0.0147,0.0154,90.0,O,2020yCat.1350....0G,K1V,Gaia DR3 1606148310770764288,47,3,5164.0,4.5,-0.42,22.0
HD 205818,324.63127323794,-27.89392677916,0.02,0.0174,90.0,O,2020yCat.1350....0G,F3/5V,Gaia DR3 6810655436564988928,48,3,6649.0,,,2.0
HD 190470,301.04185764241,25.79022885087,0.0078,0.0129,90.0,O,2020yCat.1350....0G,K3V,Gaia DR3 1834788970646666112,49,3,5130.0,4.3,0.11,2.0
HD 160043,264.75276600831995,-28.412558694340003,0.0223,0.0161,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4060239400532063232,50,3,6318.5,,,2.0
HD 159397,263.89170928733995,-24.628316750290004,0.0225,0.017,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 4110294529931299840,1,3,6375.5,,,2.0
HD  30589,72.38385395264,15.888743027620002,0.0181,0.0099,90.0,O,2020yCat.1350....0G,F8,Gaia DR3 3405113740864365440,2,3,6052.0,4.4,0.15,3.0
HD 194063,306.08162159449,-23.47580785822,0.1425,0.1114,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 6849734656799640192,3,3,6315.0,,,2.0
HD   1397,4.44646824588,-66.35890638457,0.0143,0.0143,90.0,O,2020yCat.1350....0G,G5III/IV,Gaia DR3 4707634458245031552,4,3,,,,
HD 107844,185.91518327775,-20.08810400407,0.0174,0.0142,90.0,O,2020yCat.1350....0G,K1V,Gaia DR3 3514974782343927040,5,3,,,,
HD   4208,11.111044461334163,-26.515682091086944,0.0218,0.0171,90.0,O,2020yCat.1350....0G,G7VFe-1CH-0.5,Gaia DR3 2343647384368388608,6,3,5639.0,4.48,-0.24,19.0
HD 147657,246.34533450766,-47.52871860065,0.0274,0.0155,90.0,O,2020yCat.1350....0G,F5V,Gaia DR3 5941651920460883328,7,3,6296.5,,,2.0
HD  44105,94.06334885558,-59.21926018133999,0.0166,0.016,90.0,O,2020yCat.1350....0G,F3/5V,Gaia DR3 5482551183847322496,8,3,6265.0,,,1.0
HD  28635,67.87228909752,13.903426206969998,0.1515,0.0926,90.0,O,2020yCat.1350....0G,F9V,Gaia DR3 3307815006281475200,9,3,6124.0,4.35,0.1,9.0
HD 171413,278.83581273302,-16.14080322925,0.026,0.0248,90.0,O,2020yCat.1350....0G,F3/5V,Gaia DR3 4102845029464582656,10,3,6549.0,,,2.0
HD  52395,104.93081605348,-29.70781295432,0.0118,0.0153,90.0,O,2020yCat.1350....0G,F7V,Gaia DR3 5607942273021322880,11,3,6146.0,,,2.0
HD 134711,222.64228531046,85.49645400999,0.017,0.0171,90.0,O,2020yCat.1350....0G,F8,Gaia DR3 1727457085066129664,12,3,6483.0,4.44,-0.17,1.0
HD 170905,278.18934913447,-22.137899060860004,0.019,0.0168,90.0,O,2020yCat.1350....0G,K0V,Gaia DR3 4090011426635298688,13,3,5346.0,,,1.0
HD 223691,357.95283407903,-33.45249284551999,0.0148,0.015,90.0,O,2020yCat.1350....0G,G5V,Gaia DR3 2313818699058718208,14,3,5515.0,4.08,-0.17,3.0
HD 185560,296.29287237371,-70.01654095437,0.0347,0.0498,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 6417553057243290112,15,3,6337.0,,,1.0
HD  25825,61.56719884414,15.69812048525,0.0203,0.0157,90.0,O,2020yCat.1350....0G,G0V,Gaia DR3 45367056650753280  ,16,3,5982.0,4.42,0.1,11.0
HD  77772,136.4623590108,38.43892536476,0.0192,0.0158,90.0,O,2020yCat.1350....0G,F6V,Gaia DR3 719021574535141120 ,17,3,6396.0,,,1.0
